Geography,Group Name,Group Category,Estimate (%),95% CI (%)
Pennsylvania,Age,18 – 49 years,76.4,71.9 - 80.9
Nevada,Age,18 – 49 years,76.7,71.9 - 81.5
Puerto Rico,Age,18 – 49 years,97.0,95.0 - 98.9
New Mexico,Age,18 – 49 years,79.7,75.5 - 84.0
Virginia,Age,18 – 49 years,86.3,82.6 - 90.0
Kansas,Age,18 – 49 years,65.5,59.1 - 71.9
Louisiana,Age,18 – 49 years,67.8,62.3 - 73.4
Arkansas,Age,18 – 49 years,67.4,61.1 - 73.7
Mississippi,Age,18 – 49 years,60.0,52.8 - 67.2
Colorado,Age,18 – 49 years,78.6,74.5 - 82.8
Minnesota,Age,18 – 49 years,76.1,71.0 - 81.2
Delaware,Age,18 – 49 years,80.2,74.8 - 85.6
South Dakota,Age,18 – 49 years,68.5,62.5 - 74.6
Indiana,Age,18 – 49 years,65.4,59.5 - 71.3
Nebraska,Age,18 – 49 years,67.3,61.3 - 73.4
Idaho,Age,18 – 49 years,68.4,61.0 - 75.8
Wyoming,Age,18 – 49 years,60.5,54.8 - 66.3
Oklahoma,Age,18 – 49 years,63.3,58.3 - 68.4
Hawaii,Age,18 – 49 years,85.3,80.7 - 89.9
Alabama,Age,18 – 49 years,62.6,57.1 - 68.1
Rhode Island,Age,18 – 49 years,86.3,80.8 - 91.8
Florida,Age,18 – 49 years,76.5,70.3 - 82.7
District of Columbia,Age,18 – 49 years,90.5,87.1 - 93.8
Missouri,Age,18 – 49 years,69.5,62.7 - 76.4
West Virginia,Age,18 – 49 years,67.1,61.5 - 72.6
North Dakota,Age,18 – 49 years,65.4,59.3 - 71.4
Guam,Age,18 – 49 years,92.0,86.9 - 97.2
California,Age,18 – 49 years,83.3,78.9 - 87.7
Maryland,Age,18 – 49 years,90.4,86.5 - 94.3
Wisconsin,Age,18 – 49 years,74.4,68.0 - 80.8
Vermont,Age,18 – 49 years,82.5,75.3 - 89.8
Illinois,Age,18 – 49 years,80.2,76.6 - 83.8
Montana,Age,18 – 49 years,64.4,58.8 - 70.0
New Hampshire,Age,18 – 49 years,76.7,70.8 - 82.5
Texas,Age,18 – 49 years,75.6,71.3 - 79.8
Georgia,Age,18 – 49 years,70.9,64.0 - 77.9
Maine,Age,18 – 49 years,80.3,75.1 - 85.4
Washington,Age,18 – 49 years,88.9,84.4 - 93.4
Arizona,Age,18 – 49 years,74.6,69.3 - 79.8
Iowa,Age,18 – 49 years,64.0,57.3 - 70.7
Massachusetts,Age,18 – 49 years,91.2,88.0 - 94.3
New York,Age,18 – 49 years,84.9,81.6 - 88.2
Utah,Age,18 – 49 years,87.1,82.2 - 92.0
Tennessee,Age,18 – 49 years,68.2,61.5 - 74.8
Oregon,Age,18 – 49 years,84.1,79.6 - 88.6
Michigan,Age,18 – 49 years,74.4,68.0 - 80.8
Connecticut,Age,18 – 49 years,84.1,76.5 - 91.7
South Carolina,Age,18 – 49 years,64.2,58.6 - 69.8
Kentucky,Age,18 – 49 years,72.0,66.4 - 77.6
North Carolina,Age,18 – 49 years,74.7,69.7 - 79.7
Alaska,Age,18 – 49 years,77.0,70.0 - 84.1
Ohio,Age,18 – 49 years,70.9,64.0 - 77.9
New Jersey,Age,18 – 49 years,83.3,78.2 - 88.4
NY-City of New York,Age,18 – 49 years,86.8,82.0 - 91.5
TX-City of Houston,Age,18 – 49 years,82.0,78.0 - 86.0
PA-Philadelphia County,Age,18 – 49 years,76.5,68.4 - 84.6
NY-Rest of State,Age,18 – 49 years,83.2,78.6 - 87.9
IL-Rest of state,Age,18 – 49 years,77.6,73.1 - 82.2
TX-Bexar County,Age,18 – 49 years,80.9,76.9 - 84.9
TX-Rest of State,Age,18 – 49 years,74.5,69.5 - 79.5
IL-City of Chicago,Age,18 – 49 years,88.2,84.1 - 92.3
PA-Rest of State,Age,18 – 49 years,76.4,71.3 - 81.4
Delaware,Age,50 – 64 years,87.8,83.1 - 92.6
